.:
[0m[01;32mbase.apk[0m
[01;32mp.java[0m
[01;32mp0.java[0m
[01;32mp1.java[0m
[01;32mq.java[0m
[01;32mq0.java[0m
[01;32mr.java[0m
[01;32mr0.java[0m
[01;32ms.java[0m
[01;32ms0.java[0m
[01;32mt.java[0m
[01;32mt0.java[0m
[01;32mu.java[0m
[01;32mu0.java[0m
[01;32mv.java[0m
[01;32mv0.java[0m
[01;32mw.java[0m
[01;32mw0.java[0m
[01;32mx.java[0m
[01;32mx0.java[0m
[01;32my.java[0m
[01;32my0.java[0m
[01;32mz.java[0m
[01;32mz0.java[0m

./base.apk-decompiled/sources/yapefake:
[01;34mcincodias[0m

./base.apk-decompiled/sources/yapefake/cincodias:
[01;34mcom[0m

./base.apk-decompiled/sources/yapefake/cincodias/com:
[01;32mMainActivity.java[0m
[01;32mR.java[0m
[01;32ma.java[0m

./prueba5dias-xlam-fakeyape.vercel.app:
[01;32mAnimacion.gif[0m
[01;32mArabotoNormal.ttf[0m
[01;32mKfc_logo.svg[0m
[01;32mLogoYape.svg[0m
[01;32mYape-PROMOS.svg[0m
[01;32matras.svg[0m
[01;32mayuda.svg[0m
[01;32mback.svg[0m
[01;32mborder.png[0m
[01;34mbuild[0m
[01;32mcampana.svg[0m
[01;32mcampanas.svg[0m
[01;32mcomp.svg[0m
[01;32mense̱a_peru.svg[0m
[01;32mequis.svg[0m
[01;32mequis1.svg[0m
[01;32meyeclose.svg[0m
[01;32mfavicon.ico[0m
[01;32mflecha.svg[0m
[01;32mglobal.css[0m
[01;32mindex.html[0m
[01;32minicio.svg[0m
[01;32mmanifest.json[0m
[01;32mmenu.svg[0m
[01;32mojo.svg[0m
[01;32mpaga-online.svg[0m
[01;32mqr.png[0m
[01;32mqr.svg[0m
[01;32mquestion.svg[0m
[01;32mrecarga-cel.svg[0m
[01;32mrobots.txt[0m
[01;32msweetAlert.js[0m
[01;32msweetAlert.js~[0m
[01;32mtoritodeoro.png[0m
[01;32mtriar.svg[0m
[01;32myape-logo-promo.svg[0m
[01;32myape.svg[0m
[01;32myapea-servicios.svg[0m

./prueba5dias-xlam-fakeyape.vercel.app/build:
[01;32mbundle.css[0m
[01;32mbundle.js[0m
